Produto Interno Bruto a preços correntes e Produto Interno Bruto per capita;;;;;;;;
segundo as Grandes Regiões, as Unidades da Federação e os Municípios - 2010-2013;;;;;;;;
;;;;;;;;
"Grandes Regiões,
Unidades da Federação
Ibiassucê;   42 741;   4 241.48;   48 825;   4 966.43;   53 470;   5 565.78;   63 278;   5 823.47
Ibicaraí;   109 240;   4 506.42;   119 409;   4 994.10;   131 049;   5 562.35;   145 355;   5 909.95
Ibicoara;   194 826;   11 260.94;   228 935;   13 046.24;   178 649;   10 033.65;   217 768;   11 418.81
Ibicuí;   80 026;   5 069.46;   89 157;   5 632.13;   96 276;   6 151.83;   113 164;   6 824.49
Ibipeba;   60 126;   3 532.48;   70 130;   4 090.38;   74 610;   4 318.46;   80 077;   4 352.51
Ibipitanga;   44 109;   3 112.64;   51 489;   3 618.59;   58 876;   4 121.50;   69 307;   4 571.11
Ibiquera;   17 984;   3 696.53;   20 370;   4 182.80;   22 471;   4 610.46;   24 437;   4 737.71
Ibirapitanga;   117 753;   5 208.02;   132 352;   5 845.66;   139 059;   6 130.54;   151 516;   6 297.67
Ibirapuã;   83 946;   10 545.98;   99 003;   12 339.84;   115 632;   14 300.21;   137 847;   16 023.09
Ibirataia;   120 457;   6 357.91;   126 289;   6 847.54;   133 331;   7 424.18;   146 477;   7 898.02
Ibitiara;   55 523;   3 577.76;   63 171;   4 052.01;   69 419;   4 430.37;   74 815;   4 494.19
Ibititá;   71 736;   4 022.87;   78 961;   4 435.74;   75 196;   4 233.31;   84 198;   4 490.08
Ibotirama;   170 616;   6 711.37;   180 177;   7 059.69;   207 774;   8 110.78;   215 602;   7 901.85
Ichu;   20 245;   3 852.50;   23 190;   4 401.31;   27 041;   4 576.98;   30 129;   4 809.03
Igaporã;   56 506;   3 718.95;   69 120;   4 540.77;   77 339;   5 075.41;   89 933;   5 565.50
Igrapiúna;   106 340;   7 967.34;   138 483;   10 504.69;   130 601;   10 024.64;   145 556;   10 674.38
Iguaí;   99 029;   3 849.66;   110 474;   4 287.26;   124 312;   4 771.51;   144 559;   5 234.80
Ilhéus;  2 535 133;   13 760.62;  2 608 704;   14 040.31;  2 866 830;   15 304.86;  3 206 657;   17 369.33
Inhambupe;   260 740;   7 184.89;   298 207;   8 098.62;   322 568;   8 643.06;   367 740;   9 207.77
Ipecaetá;   52 075;   3 396.05;   52 511;   3 460.11;   59 108;   3 933.98;   66 145;   4 198.87
Ipiaú;   262 985;   5 919.09;   314 508;   7 073.16;   312 407;   7 014.39;   375 328;   7 955.56
Ipirá;   298 401;   5 027.64;   336 765;   5 691.57;   408 405;   6 922.00;   523 268;   8 405.50
Ipupiara;   35 086;   3 776.73;   39 770;   4 256.63;   44 572;   4 742.73;   51 155;   5 119.59
Irajuba;   26 675;   3 809.64;   31 646;   4 505.41;   35 414;   5 026.11;   41 693;   5 580.67
Iramaia;   43 565;   3 634.07;   49 799;   4 306.40;   51 903;   4 655.00;   58 957;   5 166.20
Iraquara;   100 874;   4 462.09;   116 458;   5 079.06;   150 002;   6 452.80;   147 496;   5 927.82
Irará;   128 768;   4 683.84;   141 047;   5 102.45;   148 145;   5 326.27;   184 010;   6 220.98
Irecê;   535 228;   8 060.18;   620 669;   9 282.42;   721 659;   10 686.98;   832 726;   11 559.06
Itabela;   202 304;   7 123.62;   218 626;   7 646.15;   241 644;   8 393.33;   278 015;   9 074.77
Itaberaba;   359 929;   5 840.82;   423 481;   6 848.24;   489 575;   7 891.67;   576 609;   8 762.25
Itabuna;  2 382 628;   11 639.04;  2 699 062;   13 147.81;  2 960 503;   14 379.40;  3 416 862;   15 664.77
Itacaré;   146 762;   6 029.67;   164 748;   6 644.66;   174 766;   6 920.34;   201 771;   7 542.00
Itaeté;   59 855;   4 008.53;   61 636;   4 110.46;   64 962;   4 312.67;   74 025;   4 627.72
Itagi;   66 243;   5 074.91;   75 272;   5 823.30;   79 035;   6 172.23;   88 517;   6 589.55
Itagibá;   383 087;   25 186.50;   445 790;   29 614.68;   549 429;   36 414.94;   306 924;   19 389.97
Itagimirim;   54 590;   7 677.85;   64 902;   9 191.65;   66 186;   9 437.62;   92 908;   12 521.24
Itaguaçu da Bahia;   48 569;   3 676.98;   49 767;   3 727.83;   52 765;   3 912.30;   58 458;   4 061.83
Itaju do Colônia;   41 547;   5 708.53;   45 600;   6 322.78;   49 491;   6 953.01;   55 348;   7 372.81
Itajuípe;   199 134;   9 440.30;   222 810;   10 621.13;   221 905;   10 628.67;   232 207;   10 610.83
Itamaraju;   491 935;   7 764.74;   562 946;   8 928.13;   583 141;   9 250.77;   655 459;   9 764.31
Itamari;   48 504;   6 136.61;   52 475;   6 668.54;   47 870;   6 108.93;   61 980;   7 504.51
Itambé;   120 155;   5 200.15;   134 649;   5 898.43;   143 217;   6 323.04;   169 906;   7 162.10
Itanagra;   42 317;   5 574.66;   50 032;   6 588.42;   61 876;   8 152.35;   70 438;   8 779.55
Itanhém;   125 196;   6 198.13;   140 195;   6 970.02;   153 704;   7 679.42;   172 212;   8 305.39
Itaparica;   125 258;   6 033.62;   141 250;   6 770.70;   160 070;   7 624.56;   182 350;   8 166.50
Itapé;   46 341;   4 218.18;   51 407;   4 799.43;   58 180;   5 574.90;   68 750;   6 436.04
Itapebi;   99 751;   9 502.82;   108 408;   10 377.96;   109 316;   10 513.15;   110 963;   10 140.98
Itapetinga;  1 006 410;   14 732.12;   909 125;   13 162.94;   880 189;   12 591.58;   839 559;   11 246.31
Itapicuru;   203 680;   6 310.19;   224 756;   6 885.70;   247 977;   7 512.63;   299 534;   8 496.22
Itapitanga;   46 262;   4 532.41;   48 815;   4 788.58;   53 482;   5 253.16;   61 538;   5 698.52
Itaquara;   38 206;   4 976.08;   41 731;   5 409.02;   44 156;   5 696.78;   49 784;   6 048.36
Itarantim;   99 824;   5 381.90;   113 957;   6 105.71;   118 730;   6 365.90;   138 346;   6 974.13
Itatim;   135 228;   9 301.08;   164 036;   11 908.21;   193 729;   13 996.72;   261 332;   17 777.71
Itiruçu;   57 979;   4 567.80;   68 914;   5 452.05;   74 286;   5 900.83;   79 271;   5 975.07
Itiúba;   134 355;   3 720.51;   151 965;   4 202.91;   167 415;   4 624.72;   188 529;   4 918.57
Itororó;   90 806;   4 560.60;   94 575;   4 745.83;   102 091;   5 119.41;   116 198;   5 505.45
Ituaçu;   78 535;   4 332.51;   82 079;   4 505.85;   121 529;   6 640.18;   138 670;   7 218.27
Ituberá;   176 153;   6 624.30;   222 231;   8 303.37;   234 344;   8 701.96;   269 298;   9 403.20
Iuiú;   49 811;   4 567.68;   68 689;   6 283.34;   60 453;   5 514.29;   74 426;   6 613.86
Jaborandi;   173 003;   19 273.93;   268 885;   30 385.87;   295 092;   33 809.82;   298 542;   31 702.44
Jacaraci;   48 831;   3 575.76;   54 309;   3 974.63;   58 145;   4 010.03;   65 534;   4 269.32
Jacobina;   651 083;   8 211.94;   762 421;   9 600.23;   901 424;   11 327.26;   854 910;   10 137.91
Jaguaquara;   254 772;   4 993.66;   291 242;   5 674.14;   338 239;   6 550.58;   395 877;   7 210.62
Jaguarari;   498 710;   16 436.28;   476 989;   15 608.28;   551 218;   17 914.71;   423 697;   12 941.25
Jaguaripe;   81 553;   4 952.51;   95 043;   5 690.86;   106 469;   6 289.92;   124 012;   6 846.21
Jandaíra;   110 201;   10 676.33;   120 140;   11 602.13;   117 325;   11 306.29;   135 171;   12 291.63
Jequié;  1 239 387;   8 158.11;  1 482 448;   9 744.10;  1 626 690;   10 675.78;  1 906 570;   11 813.36
Jeremoabo;   176 740;   4 692.91;   185 155;   4 882.01;   207 261;   5 430.95;   253 045;   6 234.64
Jiquiriçá;   61 001;   4 330.30;   63 438;   4 484.23;   66 471;   4 715.60;   83 537;   5 592.96
Jitaúna;   66 000;   4 675.85;   80 234;   5 860.36;   85 903;   6 468.60;   88 730;   6 492.27
João Dourado;   105 416;   4 714.71;   117 298;   5 141.95;   123 355;   5 347.94;   147 894;   6 003.88
Juazeiro;  1 776 187;   8 971.37;  1 867 108;   9 346.71;  2 125 774;   10 549.80;  2 591 068;   12 065.62
Jucuruçu;   89 258;   8 961.62;   88 121;   8 699.90;   90 495;   9 074.96;   93 212;   8 960.10
Jussara;   51 439;   3 417.17;   61 171;   4 070.47;   65 479;   4 364.12;   74 496;   4 700.64
Jussari;   38 274;   5 918.41;   42 511;   6 645.45;   41 848;   6 619.46;   46 042;   7 091.04
Jussiape;   28 344;   3 555.49;   32 311;   4 154.18;   34 534;   4 584.31;   37 007;   4 780.66
Lafaiete Coutinho;   19 417;   4 977.51;   21 726;   5 621.29;   22 422;   5 854.22;   25 402;   6 323.59
Lagoa Real;   44 174;   3 170.20;   48 641;   3 458.78;   53 360;   3 761.17;   63 897;   4 111.27
Laje;   134 308;   6 048.30;   134 983;   6 014.23;   146 464;   6 458.15;   164 687;   6 803.28
Lajedão;   32 718;   8 764.46;   51 360;   13 666.94;   48 487;   12 820.36;   49 390;   12 437.69
Lajedinho;   22 703;   5 776.86;   22 467;   5 748.93;   24 143;   6 220.72;   32 227;   7 900.71
Lajedo do Tabocal;   40 018;   4 818.51;   47 285;   5 679.22;   52 632;   6 306.26;   61 575;   6 959.97
Lamarão;   30 500;   3 378.77;   31 813;   3 379.71;   33 413;   3 604.04;   38 947;   4 026.36
Lapão;   105 342;   4 106.74;   112 184;   4 362.25;   120 783;   4 684.22;   133 370;   4 878.57
Lauro de Freitas;  3 625 894;   22 188.39;  4 184 647;   25 011.49;  4 547 016;   26 584.21;  5 321 274;   28 859.89
Lençóis;   53 704;   5 179.82;   62 543;   5 967.87;   71 250;   6 728.67;   79 647;   7 048.36
Licínio de Almeida;   48 177;   3 910.49;   56 466;   4 592.58;   63 141;   5 146.80;   71 577;   5 522.06
Livramento de Nossa Senhora;   281 682;   6 596.00;   250 822;   5 818.19;   279 509;   6 423.42;   318 399;   7 038.62
Luís Eduardo Magalhães;  1 883 915;   31 305.19;  2 417 545;   38 197.90;  3 239 200;   48 804.44;  3 365 012;   46 057.56
Macajuba;   43 255;   3 852.04;   47 307;   4 218.21;   53 191;   4 748.76;   61 425;   5 190.11
Macarani;   78 740;   4 607.89;   89 222;   5 161.85;   103 837;   6 018.48;   117 260;   6 366.25
Macaúbas;   156 909;   3 333.74;   179 234;   3 774.15;   211 657;   4 417.34;   241 936;   4 893.92
Macururé;   27 098;   3 359.14;   30 497;   3 796.92;   31 685;   3 964.53;   37 808;   4 491.84
Madre de Deus;   341 868;   19 665.67;   357 189;   20 082.59;   329 182;   18 103.82;   405 724;   20 700.21
Maetinga;   23 943;   3 405.34;   26 810;   4 090.58;   29 925;   4 947.95;   35 933;   6 016.88
Maiquinique;   61 733;   7 029.54;   67 384;   7 576.33;   67 257;   7 287.53;   72 654;   7 365.58
Mairi;   76 919;   3 978.21;   84 846;   4 409.19;   92 456;   4 824.72;   102 798;   5 090.53
Malhada;   68 664;   4 289.33;   89 009;   5 550.25;   82 954;   5 165.91;   107 751;   6 201.49
Malhada de Pedras;   30 372;   3 593.41;   34 734;   4 121.27;   37 158;   4 429.35;   43 591;   4 874.88
Manoel Vitorino;   57 412;   3 989.75;   66 868;   4 702.06;   73 466;   5 267.15;   80 576;   5 518.91
Mansidão;   38 075;   3 023.30;   42 427;   3 338.89;   46 852;   3 672.04;   51 803;   3 809.58
Maracás;   111 180;   4 516.77;   121 074;   4 877.67;   149 068;   5 957.00;   175 374;   7 160.75
Maragogipe;   194 146;   4 534.54;   202 695;   4 717.46;   493 624;   11 449.28;   753 145;   16 465.79
Maraú;   111 845;   5 856.70;   125 538;   6 552.77;   137 782;   7 171.66;   159 742;   7 600.95
Marcionílio Souza;   46 135;   4 390.46;   49 587;   4 734.73;   55 864;   5 347.32;   65 722;   5 960.62
Mascote;   71 997;   4 917.85;   85 669;   5 900.04;   89 659;   6 288.80;   95 693;   6 286.90
Mata de São João;   600 554;   14 935.43;   786 847;   19 254.32;   869 812;   20 945.69;   981 823;   22 044.61
Matina;   33 499;   3 008.73;   40 804;   3 628.35;   44 866;   3 955.73;   50 039;   4 130.65
Medeiros Neto;   158 795;   7 371.73;   176 006;   8 147.68;   195 264;   9 022.47;   213 632;   9 145.97
Miguel Calmon;   119 959;   4 532.56;   127 850;   4 855.86;   143 899;   5 494.86;   165 950;   6 019.46
Milagres;   53 999;   5 239.58;   66 197;   5 986.87;   80 075;   7 283.48;   70 630;   6 105.09
Mirangaba;   59 071;   3 618.87;   71 601;   4 353.95;   75 619;   4 553.74;   82 137;   4 636.87
Mirante;   33 405;   3 177.78;   35 464;   3 454.85;   39 035;   3 942.13;   43 909;   4 275.43
Monte Santo;   182 912;   3 493.36;   197 748;   3 789.88;   213 864;   4 110.95;   265 207;   4 832.14
Morpará;   31 664;   3 821.84;   34 508;   4 179.78;   37 901;   4 603.49;   45 030;   5 010.55
Morro do Chapéu;   163 243;   4 636.67;   176 263;   5 006.32;   180 517;   5 120.91;   318 028;   8 520.29
Mortugaba;   44 425;   3 559.16;   54 386;   4 352.28;   57 522;   4 904.25;   63 024;   5 074.02
Mucugê;   177 310;   16 809.84;   255 965;   24 750.08;   198 325;   19 549.04;   218 811;   20 705.04
Mucuri;  1 254 349;   34 801.46;  1 146 907;   31 303.76;  1 186 519;   31 870.83;  1 332 949;   33 384.66
Mulungu do Morro;   41 854;   3 411.11;   46 105;   3 844.65;   47 474;   4 042.74;   55 816;   4 578.42
Mundo Novo;   103 204;   4 226.39;   113 037;   4 588.48;   110 613;   4 448.19;   121 823;   4 593.99
Muniz Ferreira;   28 633;   3 916.91;   30 611;   4 167.09;   34 140;   4 629.74;   37 271;   4 763.12
Muquém de São Francisco;   52 315;   5 092.99;   61 516;   5 941.31;   77 311;   7 410.20;   88 466;   7 716.16
Muritiba;   145 792;   5 045.22;   156 472;   5 410.14;   181 887;   6 284.09;   214 955;   7 016.66
Mutuípe;   111 960;   5 215.67;   119 488;   5 549.85;   126 931;   5 874.24;   149 170;   6 506.00
Nazaré;   152 986;   5 610.24;   164 813;   6 022.53;   201 734;   7 348.08;   225 504;   7 743.43
Nilo Peçanha;   65 927;   5 261.55;   73 789;   5 841.47;   79 775;   6 267.19;   96 137;   7 092.35
Nordestina;   38 940;   3 140.80;   46 471;   3 743.11;   51 459;   4 130.63;   57 834;   4 376.07
Nova Canaã;   61 630;   3 684.48;   70 237;   4 198.00;   81 609;   5 078.34;   92 820;   5 455.80
Nova Fátima;   32 168;   4 231.47;   40 096;   5 264.70;   46 940;   6 152.00;   53 906;   6 669.11
Nova Ibiá;   44 661;   6 717.93;   46 983;   7 108.93;   52 718;   8 024.05;   58 211;   8 420.55
Nova Itarana;   24 086;   3 238.25;   27 392;   3 652.32;   32 307;   4 271.74;   35 807;   4 443.72
Nova Redenção;   27 743;   3 453.22;   30 240;   3 759.26;   32 615;   4 049.99;   35 191;   4 127.03
Nova Soure;   93 699;   3 882.77;   101 987;   4 214.00;   112 364;   4 630.70;   140 788;   5 472.80
Nova Viçosa;   269 088;   6 982.58;   302 754;   7 752.20;   322 051;   8 145.96;   372 162;   8 805.45
Novo Horizonte;   35 908;   3 364.40;   41 199;   3 800.61;   44 424;   4 038.18;   52 622;   4 464.75
Novo Triunfo;   40 347;   2 679.64;   42 998;   2 855.28;   47 254;   3 136.26;   56 784;   3 561.71
Olindina;   107 507;   4 310.10;   116 534;   4 657.08;   120 946;   4 818.56;   147 783;   5 551.59
Oliveira dos Brejinhos;   83 051;   3 802.88;   86 350;   3 957.02;   118 279;   5 422.41;   128 489;   5 650.84
Ouriçangas;   30 521;   3 682.94;   41 389;   4 982.47;   39 508;   4 750.85;   40 619;   4 613.73
Ourolândia;   75 101;   4 557.94;   80 955;   4 905.44;   94 149;   5 679.13;   95 093;   5 402.07
Palmas de Monte Alto;   80 753;   3 886.30;   99 370;   4 769.14;   94 835;   4 538.87;   115 762;   5 200.43
Palmeiras;   36 189;   4 304.17;   38 704;   4 564.74;   42 382;   4 959.80;   54 071;   5 927.51
Paramirim;   87 146;   4 150.18;   100 139;   4 742.56;   109 872;   5 176.28;   123 886;   5 672.94
Paratinga;   107 391;   3 643.47;   127 938;   4 310.28;   139 058;   4 658.08;   159 600;   4 947.60
Paripiranga;   148 777;   5 355.15;   154 788;   5 553.93;   154 532;   5 527.28;   229 996;   7 755.98
Pau Brasil;   48 628;   4 480.63;   53 831;   5 038.50;   59 344;   5 663.18;   68 391;   6 124.93
Paulo Afonso;  2 188 863;   20 188.92;  2 251 203;   20 594.66;  1 406 943;   12 767.99;  1 446 933;   12 327.23
Pé de Serra;   52 150;   3 792.20;   62 164;   4 527.94;   71 909;   5 246.14;   80 548;   5 563.48
Pedrão;   23 725;   3 440.46;   26 538;   3 826.08;   29 834;   4 266.22;   32 907;   4 417.09
Pedro Alexandre;   72 142;   4 244.87;   65 987;   3 877.05;   71 989;   4 223.46;   95 037;   5 264.94
Piatã;   59 238;   3 293.74;   67 075;   3 851.12;   93 258;   5 404.08;   88 060;   4 780.41
Pilão Arcado;   110 342;   3 362.55;   122 754;   3 717.46;   144 068;   4 342.55;   158 343;   4 493.66
Pindaí;   51 424;   3 290.29;   64 671;   4 129.14;   63 730;   4 060.50;   72 088;   4 314.61
Pindobaçu;   68 318;   3 395.69;   77 009;   3 838.15;   85 713;   4 283.73;   96 858;   4 587.62
Pintadas;   41 474;   4 009.11;   45 886;   4 457.16;   50 051;   4 883.03;   59 583;   5 517.95
Piraí do Norte;   39 493;   4 015.54;   44 228;   4 505.75;   47 014;   4 781.30;   56 488;   5 423.67
Piripá;   38 149;   2 982.94;   42 579;   3 404.71;   46 935;   3 841.11;   54 125;   4 269.22
Piritiba;   81 642;   3 642.92;   91 322;   4 030.45;   95 896;   4 186.33;   113 175;   4 626.55
Planaltino;   33 607;   3 809.41;   38 292;   4 310.20;   43 983;   4 917.59;   47 713;   5 013.94
Planalto;   102 337;   4 177.52;   127 621;   5 168.09;   155 261;   6 304.51;   208 155;   7 937.28
Poções;   216 047;   4 826.80;   250 002;   5 590.02;   285 838;   6 226.99;   346 061;   7 124.11
Pojuca;  1 012 910;   30 634.83;  1 242 765;   36 992.56;  1 421 526;   41 679.63;  1 516 054;   41 477.78
Ponto Novo;   65 872;   4 184.72;   81 513;   5 214.52;   80 181;   5 164.98;   87 153;   5 339.90
Porto Seguro;  1 158 781;   9 140.81;  1 380 741;   10 676.52;  1 496 381;   11 367.05;  1 816 911;   12 885.35
Potiraguá;   50 548;   5 142.78;   54 038;   5 721.96;   60 455;   6 458.91;   65 939;   6 887.32
Prado;   251 169;   9 096.36;   261 279;   9 445.76;   264 941;   9 567.07;   301 072;   10 347.90
Presidente Dutra;   55 566;   4 039.38;   67 576;   4 904.29;   69 668;   5 045.83;   73 124;   4 998.58
Presidente Jânio Quadros;   42 249;   3 093.59;   46 954;   3 482.21;   48 674;   3 786.66;   56 205;   4 181.28
Presidente Tancredo Neves;   107 746;   4 516.33;   124 371;   5 142.08;   134 495;   5 485.78;   171 052;   6 519.24
Queimadas;   100 962;   4 107.00;   110 730;   4 500.86;   122 837;   4 992.96;   147 000;   5 648.86
Quijingue;   110 463;   4 054.73;   94 126;   3 448.60;   103 894;   3 797.71;   154 125;   5 315.40
Quixabeira;   31 333;   3 281.64;   34 166;   3 583.62;   39 124;   4 112.27;   47 264;   4 705.19
Rafael Jambeiro;   140 374;   5 493.02;   141 038;   6 159.92;   186 953;   8 158.20;   216 424;   8 921.75
Remanso;   188 631;   4 818.27;   184 911;   4 721.32;   209 246;   5 315.53;   241 284;   5 769.03
Retirolândia;   55 802;   4 627.42;   66 230;   5 442.04;   71 476;   5 820.08;   80 599;   6 156.35
Riachão das Neves;   259 156;   11 811.48;   346 781;   15 806.58;   473 693;   21 589.40;   396 759;   17 095.04
Riachão do Jacuípe;   142 670;   4 312.76;   192 755;   5 802.02;   190 186;   5 716.26;   215 339;   6 111.16
Riacho de Santana;   114 002;   3 719.36;   135 881;   4 406.01;   146 784;   4 730.85;   175 449;   4 930.28
Ribeira do Amparo;   58 103;   4 072.52;   68 164;   4 765.02;   75 386;   5 259.64;   81 382;   5 359.04
Ribeira do Pombal;   263 449;   5 457.71;   305 601;   6 406.59;   339 984;   7 101.19;   396 941;   7 813.04
Ribeirão do Largo;   50 854;   5 931.89;   59 210;   6 825.31;   59 778;   5 730.26;   68 001;   7 395.44
Rio de Contas;   58 439;   4 502.58;   65 372;   5 048.79;   71 173;   5 521.16;   76 710;   5 643.79
Rio do Antônio;   53 265;   3 602.41;   61 543;   4 125.68;   67 094;   4 468.45;   73 324;   4 752.94
Rio do Pires;   43 973;   3 688.09;   46 849;   3 925.99;   53 528;   4 480.04;   57 727;   4 797.40
Rio Real;   645 861;   17 395.99;   680 972;   18 176.71;   608 985;   16 130.35;   721 590;   17 948.65
Rodelas;   31 387;   4 034.90;   36 321;   4 590.66;   51 844;   6 444.25;   69 923;   8 100.44
Ruy Barbosa;   155 514;   5 206.53;   168 724;   5 633.52;   194 045;   6 466.01;   235 306;   7 399.79
Salinas da Margarida;   78 819;   5 853.64;   88 284;   6 447.38;   105 468;   7 576.16;   139 293;   9 325.38
Salvador;  40 242 986;   15 035.08;  43 768 170;   16 248.91;  47 269 315;   17 436.32;  52 667 933;   18 264.13
